-- Found ament_cmake: 2.0.3 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.14.2 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wujiashu0421/roarm_ws_em0/build/roarm
-- Install configuration: ""
-- Up-to-date: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/config
-- Up-to-date: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/launch
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/launch/roarm.launch.py
-- Up-to-date: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/maps
-- Up-to-date: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/meshes
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/meshes/L3.stl
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/meshes/L4.stl
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/meshes/L1.stl
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/meshes/base.stl
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/meshes/L2.stl
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/models
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/params
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/rviz
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/rviz/rviz_basic_settings.rviz
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/src
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/urdf
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/urdf/roarm.urdf
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/worlds
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/ament_index/resource_index/package_run_dependencies/roarm
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/ament_index/resource_index/parent_prefix_path/roarm
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/environment/ament_prefix_path.sh
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/environment/ament_prefix_path.dsv
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/environment/path.sh
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/environment/path.dsv
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/local_setup.bash
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/local_setup.sh
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/local_setup.zsh
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/local_setup.dsv
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/package.dsv
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/ament_index/resource_index/packages/roarm
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/cmake/roarmConfig.cmake
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/cmake/roarmConfig-version.cmake
-- Installing: /home/wujiashu0421/roarm_ws_em0/install/roarm/share/roarm/package.xml
